id,hostname,repo_url,watcher,forks,stars,commits,last_updated,forked_by,readme,language,category
0,pen-to-print-handwriting-ocr.p.rapidapi.com,https://github.com/dmcavinue/BangleApps,1,0,0,,,,,JavaScript,Web Development
0,pen-to-print-handwriting-ocr.p.rapidapi.com,https://github.com/4TWIN7-TechTitans/PI_2023_4TWIN7_TechTitans,3,2,0,,,,,JavaScript,Web Development
0,face-similarity.p.rapidapi.com,https://github.com/PresentIDco/Face-Similarity,2,2,4,,,,,C#,Backend and Systems
0,face-similarity.p.rapidapi.com,https://github.com/TonyPepeBear/FCUWebPrograming2,1,0,0,,,,,Java,Backend and Systems
0,face-enroll1.p.rapidapi.com,https://github.com/PresentIDco/Face-Enroll,2,1,2,,,,,C#,Backend and Systems
0,similarity2.p.rapidapi.com,https://github.com/RobertoSuarez/dev-paint,2,0,0,,,,,Kotlin,Mobile App Development
0,image-classification-api.p.rapidapi.com,https://github.com/agryashu23/Atlan-Frontend,1,0,0,,,,,JavaScript,Web Development
0,ocr-text-extractor.p.rapidapi.com,https://github.com/ISTE-VIT/Sylab.Link,0,0,0,,,,,JavaScript,Web Development
0,ocr-text-extractor.p.rapidapi.com,https://github.com/Rithish-Kesav/iOS_Apps,2,0,0,,,,,Swift,Mobile App Development
0,facedetection9.p.rapidapi.com,https://github.com/EyalShemuel/applirony,1,0,0,,,,,JavaScript,Web Development
0,facedetection9.p.rapidapi.com,https://github.com/talyaron/fullstack-int-aug20,3,1,1,,,,,HTML,Web Development
0,unofficial-cricbuzz.p.rapidapi.com,https://github.com/spvhantale/Cricbuzz_Clone,0,2,5,,,,,JavaScript,Web Development
0,unofficial-cricbuzz.p.rapidapi.com,https://github.com/nidhi-singh02/Bet3,2,3,1,,,,,TypeScript,Web Development
0,unofficial-cricbuzz.p.rapidapi.com,https://github.com/keyur054/crickbuzz_etl,1,0,0,,,,,Python,General-Purpose and Scripting
0,unofficial-cricbuzz.p.rapidapi.com,https://github.com/shahparshva72/CricBar,3,0,0,,,,,Swift,Mobile App Development
0,unofficial-cricbuzz.p.rapidapi.com,https://github.com/Hilton-Borah/Cricbuzz-Clone,1,1,1,,,,,HTML,Web Development
0,unofficial-cricbuzz.p.rapidapi.com,https://github.com/VijaySingh8650/cricbuzz,1,0,3,,,,,JavaScript,Web Development
0,unofficial-cricbuzz.p.rapidapi.com,https://github.com/techwithsky/cric8,1,0,0,,,,,Vue,Web Development
0,unofficial-cricbuzz.p.rapidapi.com,https://github.com/abduyus/cricket-scoring-app-basic,1,0,0,,,,,JavaScript,Web Development
0,unofficial-cricbuzz.p.rapidapi.com,https://github.com/yogesh0509/web3-DREAM11,1,1,1,,,,,JavaScript,Web Development
0,unofficial-cricbuzz.p.rapidapi.com,https://github.com/gtmray/cricket-shots,1,3,0,,,,,Jupyter Notebook,Web Development
0,unofficial-cricbuzz.p.rapidapi.com,https://github.com/Aayush-Kr-13/Cricket-Code-Hack-2302,0,0,0,,,,,Jupyter Notebook,Web Development
0,unofficial-cricbuzz.p.rapidapi.com,https://github.com/Anand930singh/Cricket-Code-Hack,1,2,0,,,,,Jupyter Notebook,Web Development
0,unofficial-cricbuzz.p.rapidapi.com,https://github.com/sumanbista/front_end_final_project,1,0,0,,,,,JavaScript,Web Development
0,premier-league-standings1.p.rapidapi.com,https://github.com/triplenmadri/spotty_server,1,1,0,,,,,JavaScript,Web Development
0,premier-league-standings1.p.rapidapi.com,https://github.com/serhatkrkmz54/react-spring-api-frontend,1,0,0,,,,,CSS,Web Development
0,americanfootballapi.p.rapidapi.com,https://github.com/GoldenMarquice/Betting-App,1,1,0,,,,,JavaScript,Web Development
0,americanfootballapi.p.rapidapi.com,https://github.com/Oriol-1/angular-nfl,1,0,0,,,,,TypeScript,Web Development
0,americanfootballapi.p.rapidapi.com,https://github.com/eeggssyy/49ers,1,0,0,,,,,JavaScript,Web Development
0,americanfootballapi.p.rapidapi.com,https://github.com/zcoons60/NFL,1,0,0,,,,,Jupyter Notebook,Web Development
0,americanfootballapi.p.rapidapi.com,https://github.com/jameshunter12/james-fastpage,1,0,1,,,,,Jupyter Notebook,Web Development
0,americanfootballapi.p.rapidapi.com,https://github.com/aaron-rub/FP,1,3,0,,,,,Jupyter Notebook,Web Development
0,odds-api1.p.rapidapi.com,https://github.com/iame-uni-bonn/final-project-s87thafe,1,0,0,,,,,Python,General-Purpose and Scripting
0,tennisapi1.p.rapidapi.com,https://github.com/raycast/extensions,23,2390,4665,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/Yukaii/extensions,1,0,4,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/raunofreiberg/raycast-extensions,0,0,3,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/bromanko/raycast-extensions,2,0,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/patrick91/extensions,2,0,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/futantan/extensions,2,0,1,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/hmarr/raycast-extensions,1,0,2,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/kawamataryo/extensions,2,0,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/inxilpro/raycast-extensions-fork,2,0,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/mskelton/extensions,2,0,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/loris/extensions,1,0,1,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/AnishDe12020/raycast-extensions,0,0,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/SKaplanOfficial/extensions,1,1,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/selfish/raycast-extensions,1,0,1,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/unnamedd/extensions,1,0,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/Lp-Francois/extensions,0,1,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/Centaurioun/raycast-extensions,1,0,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/sadanand-singh/extensions,1,0,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/GLaDO8/extensions,0,0,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/Ininit/extensions,0,0,1,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/niklaswa/extensions,0,0,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/Specifyapp/raycast-extensions,0,1,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/praveenjuge/extensions,1,0,1,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/designedbyclu/extensions,1,0,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/ramzimalhas/extensions,0,3,1,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/Sheraff/raycast-extensions,0,0,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/agusluques/extensions,1,0,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/yug2005/extensions,0,0,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/samlinville/extensions,0,0,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/josephschmitt/extensions,0,0,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/mackopes/extensions,0,0,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/willianhf/extensions,0,0,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/zxt-tzx/raycast-extensions,0,0,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/jaymody/extensions,1,0,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/dima-m711/extensions,0,0,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/nielsvanrijn/extensions,0,0,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/fairhopeweb/extensions,0,0,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/gogocharli/extensions,0,0,1,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/vitoorgomes/extensions,0,0,1,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/namzo/extensions,0,0,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/snilan/extensions,0,0,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/kudrykv/extensions,0,0,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/yufeikang/rascast-extensions,0,0,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/andreaselia/extensions,1,0,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/rawnly/raycast-extensions,1,0,1,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/uxkjaer/extensions,0,0,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/simicvm/extensions,0,1,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/dofy/extensions,0,0,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/zach-fuller/extensions,0,0,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/RobertBolender/extensions,1,0,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/birdmanmandbir/raycast-extensions,0,0,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/francisfeng/raycast-anybox-extension,0,0,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/josmithua/raycast-extensions,0,0,1,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/shoppingjaws/raycast-extensions,0,0,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/Ph-lo/raycast-extensions,0,0,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/evolify/raycast-extensions,0,0,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/MonsterDeveloper/raycast-extensions,0,0,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/enesozturk/raycast-extensions,0,0,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/denniseilander/raycast-extensions,0,0,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/badta5te/extensions,0,0,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/xiacongling/raycast-extensions,0,0,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/andre-rd-rodrigues/raycast-extensions,0,0,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/AltamimiYasser/raycast-extensions,1,0,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/dexterleng/extensions,1,0,1,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/skyecx/extensions,0,0,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/honeyspoon/extensions,0,0,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/loxygenK/extensions,0,0,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/xiaokyo/raycast-extensions,0,0,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/y2-Whyto/extensions,0,0,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/gskril/raycast-extensions,1,0,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/GreatTTBOY/-,0,0,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/schwa/raycast-extensions,0,0,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/meilisearch/raycast-extensions,1,0,1,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/darmiel/raycast-extensions,0,0,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/klu-ai/klu-raycast-old,0,0,1,,,,,Unknown,Unknown
0,tennisapi1.p.rapidapi.com,https://github.com/tangerine1202/extensions,0,0,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/webergnr/raycast-extensions,0,0,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/kusthi/raycast-extensions,0,0,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/mkosukegit/extensions,0,0,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/ryan6416/extensions,0,0,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/anothertempore/extensions,0,0,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/peppy/extensions,1,0,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/joshuata/extensions,1,0,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/Angelk90/extensions,0,0,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/crazyair/extensions,0,0,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/zhuozhiyongde/raycast-extensions,1,0,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/201549BL/raycast-extensions,0,0,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/QIanGua/extensions,0,0,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/comoser/raycast-extensions,0,1,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/cyrusn/raycast-extensions,0,0,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/johndturn/extensions,0,0,1,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/YANYImf/extensions,0,0,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/marlonjames71/extensions,1,0,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/RealTong/raycast-extensions,0,0,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/OleksiiSyromolotov/raycast-extensions,0,0,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/feyli/extensions,0,0,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/lamberttraccard/raycast-extensions,0,0,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/kvdo2/raycast-extensions,0,0,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/KarolusD/raycast-extensions,0,0,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/jum8ys/raycast-extensions,0,0,0,,,,,TypeScript,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/data-seed-tech/seed,1,0,0,,,,,PHP,General-Purpose and Scripting
0,tennisapi1.p.rapidapi.com,https://github.com/ubkeskin/TennisFan,1,0,0,,,,,Swift,Mobile App Development
0,tennisapi1.p.rapidapi.com,https://github.com/CJ-Mayes/Website-Tutorials,1,1,3,,,,,Jupyter Notebook,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/lacassef/recodexapicodeexamples,1,1,2,,,,,HTML,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/MN3UM0N1C/sporti,1,0,0,,,,,Python,General-Purpose and Scripting
0,tennisapi1.p.rapidapi.com,https://github.com/sarayu-pr11/Fib-s-Math,1,1,0,,,,,CSS,Web Development
0,tennisapi1.p.rapidapi.com,https://github.com/flavioribeiro/tidbyt-tennis,1,0,0,,,,,Starlark,Other
0,formula-1-all-time-statistics.p.rapidapi.com,https://github.com/kanake10/Formula-1,1,0,6,,,,,Kotlin,Mobile App Development
0,formula-1-all-time-statistics.p.rapidapi.com,https://github.com/gti-sos/SOS2122-13,1,0,0,,,,,Svelte,Web Development
0,nba-news-today.p.rapidapi.com,https://github.com/mnsykes/com6338-10-10-liu-macdonald-robertson-sykes,1,1,0,,,,,JavaScript,Web Development
0,icehockeyapi.p.rapidapi.com,https://github.com/kasnerz/quintd,4,0,0,,,,,Python,General-Purpose and Scripting
0,makevoid-skicams.p.rapidapi.com,https://github.com/levy707/Company,1,0,0,,,,,Vue,Web Development
0,heisenbug-seriea-live-scores-v1.p.rapidapi.com,https://github.com/gourranz/Soccer-Team-Tracker,1,0,0,,,,,JavaScript,Web Development
0,heisenbug-ligue-1-live-scores-v1.p.rapidapi.com,https://github.com/Stellavilar/football-results,1,0,0,,,,,JavaScript,Web Development
0,brappdbv2.p.rapidapi.com,https://github.com/byancad/Find_Your_Trail,0,0,0,,,,,JavaScript,Web Development
0,free-football-soccer-videos1.p.rapidapi.com,https://github.com/gti-sos/SOS1819-09,2,0,0,,,,,JavaScript,Web Development
0,free-football-soccer-videos1.p.rapidapi.com,https://github.com/androyt1/football-news,1,0,0,,,,,JavaScript,Web Development
0,free-football-soccer-videos1.p.rapidapi.com,https://github.com/mohamedhassanmn/vue-soccer,1,0,0,,,,,Vue,Web Development
0,free-football-soccer-videos1.p.rapidapi.com,https://github.com/fevin1414/Ruby_intro_project,1,0,0,,,,,Ruby,General-Purpose and Scripting
0,free-football-soccer-videos1.p.rapidapi.com,https://github.com/CA-G12/Baloushas,1,1,0,,,,,JavaScript,Web Development
0,free-football-soccer-videos1.p.rapidapi.com,https://github.com/Taheer10/Premier-League,1,0,0,,,,,JavaScript,Web Development
0,free-football-soccer-videos1.p.rapidapi.com,https://github.com/MukhamadTaufikurRachman/p2-iproject-server,0,0,0,,,,,JavaScript,Web Development
0,free-football-soccer-videos1.p.rapidapi.com,https://github.com/Sylvain82/datafoot,1,0,0,,,,,JavaScript,Web Development
0,free-football-soccer-videos1.p.rapidapi.com,https://github.com/MinaAashraf/Football-Live-Scores,2,1,2,,,,,Java,Backend and Systems
0,free-football-soccer-videos1.p.rapidapi.com,https://github.com/gti-sos/SOS1920-22,2,0,0,,,,,JavaScript,Web Development
0,free-football-soccer-videos.p.rapidapi.com,https://github.com/ashrofdev/soccer-highlights,2,0,0,,,,,HTML,Web Development
0,free-football-soccer-videos.p.rapidapi.com,https://github.com/RobertMiski/football-API,1,1,0,,,,,HTML,Web Development
0,free-football-soccer-videos.p.rapidapi.com,https://github.com/Dawitlior/JS-madrid-app,1,0,10,,,,,HTML,Web Development
0,free-football-soccer-videos.p.rapidapi.com,https://github.com/liketech2007/like-futebol,1,0,0,,,,,TypeScript,Web Development
0,free-football-soccer-videos.p.rapidapi.com,https://github.com/Qhingthuth/Goat-Bot-V2,1,0,0,,,,,JavaScript,Web Development
0,free-football-soccer-videos.p.rapidapi.com,https://github.com/Qhingthuth/Gtb,1,0,0,,,,,JavaScript,Web Development
0,free-football-soccer-videos.p.rapidapi.com,https://github.com/abdul-kaiyum1/Oga420,1,0,0,,,,,JavaScript,Web Development
0,free-football-soccer-videos.p.rapidapi.com,https://github.com/Bartender91/FuckreplitV2,1,0,1,,,,,JavaScript,Web Development
0,free-football-soccer-videos.p.rapidapi.com,https://github.com/Jmmy-ui/GoatBot,0,1,0,,,,,JavaScript,Web Development
0,free-football-soccer-videos.p.rapidapi.com,https://github.com/Folareen/everything-football,1,0,0,,,,,JavaScript,Web Development
0,free-football-soccer-videos.p.rapidapi.com,https://github.com/Majoralter/footnet-v2,1,0,0,,,,,Svelte,Web Development
0,free-football-soccer-videos.p.rapidapi.com,https://github.com/JasielA22/LiveScores,1,0,0,,,,,HTML,Web Development
0,free-football-soccer-videos.p.rapidapi.com,https://github.com/juanjomxm/app-news,1,0,0,,,,,JavaScript,Web Development
0,free-football-soccer-videos.p.rapidapi.com,https://github.com/gaurav884/footscore,1,0,0,,,,,JavaScript,Web Development
0,free-football-soccer-videos.p.rapidapi.com,https://github.com/gaurav884/footscore-cyclic,1,0,0,,,,,JavaScript,Web Development
0,free-football-soccer-videos.p.rapidapi.com,https://github.com/gaurav884/footscore-server,1,0,0,,,,,JavaScript,Web Development
0,free-football-soccer-videos.p.rapidapi.com,https://github.com/maticardenas/football-telegram-bot,1,1,1,,,,,Python,General-Purpose and Scripting
0,free-football-soccer-videos.p.rapidapi.com,https://github.com/WFT-Interns/saurav-login-page,0,0,0,,,,,JavaScript,Web Development
0,free-football-soccer-videos.p.rapidapi.com,https://github.com/zaydulin/chester,1,0,0,,,,,HTML,Web Development
0,free-football-soccer-videos.p.rapidapi.com,https://github.com/samspark345/Hotel_app_UI,1,0,1,,,,,JavaScript,Web Development
0,free-football-soccer-videos.p.rapidapi.com,https://github.com/Abhayp01/Liverpool,1,0,0,,,,,JavaScript,Web Development
0,free-football-soccer-videos.p.rapidapi.com,https://github.com/samspark345/football-app,1,0,0,,,,,JavaScript,Web Development
0,free-football-soccer-videos.p.rapidapi.com,https://github.com/cricht-bc/TheBackyardigans,1,0,0,,,,,JavaScript,Web Development
0,free-football-soccer-videos.p.rapidapi.com,https://github.com/CA-G12/T3-project,0,2,0,,,,,JavaScript,Web Development
0,free-football-soccer-videos.p.rapidapi.com,https://github.com/ASIF-404-CYBER/GoatBot-V2,1,3,0,,,,,JavaScript,Web Development
0,f1-live-motorsport-data.p.rapidapi.com,https://github.com/Leoshon/cifoproject,2,0,0,,,,,TypeScript,Web Development
0,f1-live-motorsport-data.p.rapidapi.com,https://github.com/HarryGoat/f1fantasy,1,0,0,,,,,TypeScript,Web Development
0,f1-live-motorsport-data.p.rapidapi.com,https://github.com/Celeprinz/Proyecto-Codo-a-codo,1,0,0,,,,,HTML,Web Development
0,f1-live-motorsport-data.p.rapidapi.com,https://github.com/rohinsood/csp,1,2,2,,,,,Jupyter Notebook,Web Development
0,f1-live-motorsport-data.p.rapidapi.com,https://github.com/gti-sos/SOS2223-12,1,1,0,,,,,JavaScript,Web Development
0,f1-live-motorsport-data.p.rapidapi.com,https://github.com/AbiolaR/f1tipper,1,0,0,,,,,Kotlin,Mobile App Development
0,f1-live-motorsport-data.p.rapidapi.com,https://github.com/rohinsood/csa,1,0,0,,,,,Jupyter Notebook,Web Development
0,f1-live-motorsport-data.p.rapidapi.com,https://github.com/gti-sos/SOS2122-21,1,0,0,,,,,Svelte,Web Development
0,f1-live-motorsport-data.p.rapidapi.com,https://github.com/rohinsood/csa-temp,0,1,1,,,,,Jupyter Notebook,Web Development
0,f1-live-motorsport-data.p.rapidapi.com,https://github.com/neu-ma-tic/test9475,1,2,2,,,,,Python,General-Purpose and Scripting
0,football_api12.p.rapidapi.com,https://github.com/triplenmadri/spotty_server,1,1,0,,,,,JavaScript,Web Development
0,football_api12.p.rapidapi.com,https://github.com/NathanNyawaya/sportydaily_server,1,0,0,,,,,JavaScript,Web Development
0,golf-leaderboard-data.p.rapidapi.com,https://github.com/juanmottesi/henry-challenge,1,0,0,,,,,TypeScript,Web Development
0,golf-leaderboard-data.p.rapidapi.com,https://github.com/ammansoomro/SportsHub,1,0,0,,,,,JavaScript,Web Development
0,golf-leaderboard-data.p.rapidapi.com,https://github.com/0xMoJo7/SwingWagerApp,1,0,0,,,,,Python,General-Purpose and Scripting
0,golf-leaderboard-data.p.rapidapi.com,https://github.com/kadowning1/golfFinalFrontEnd,1,0,1,,,,,JavaScript,Web Development
0,golf-leaderboard-data.p.rapidapi.com,https://github.com/marioposada/ranking-gof-app,1,0,0,,,,,JavaScript,Web Development
0,golf-leaderboard-data.p.rapidapi.com,https://github.com/chrisdews/golf-draft-2-draft-harder,1,0,0,,,,,TypeScript,Web Development
0,golf-leaderboard-data.p.rapidapi.com,https://github.com/joshmayeda/GGGolf,1,0,0,,,,,TypeScript,Web Development
0,golf-leaderboard-data.p.rapidapi.com,https://github.com/kadowning1/golfFinalBackEnd,1,0,1,,,,,PHP,General-Purpose and Scripting
0,api-basketball.p.rapidapi.com,https://github.com/sukeesh/Jarvis,126,1006,2852,,,,,Python,General-Purpose and Scripting
0,api-basketball.p.rapidapi.com,https://github.com/joeblankenship1/Jarvis,2,0,0,,,,,Python,General-Purpose and Scripting
0,api-basketball.p.rapidapi.com,https://github.com/iyogeshjoshi/Jarvis,1,0,0,,,,,Python,General-Purpose and Scripting
0,api-basketball.p.rapidapi.com,https://github.com/chaitanyakasaraneni/Jarvis,0,0,0,,,,,Python,General-Purpose and Scripting
0,api-basketball.p.rapidapi.com,https://github.com/anwar-aa/Jarvis,0,0,0,,,,,Python,General-Purpose and Scripting
0,api-basketball.p.rapidapi.com,https://github.com/cclauss/Jarvis,1,0,0,,,,,Python,General-Purpose and Scripting
0,api-basketball.p.rapidapi.com,https://github.com/heertheeswaran/Jarvis,0,0,0,,,,,Python,General-Purpose and Scripting
0,api-basketball.p.rapidapi.com,https://github.com/pranavnt/Jarvis,0,0,1,,,,,Python,General-Purpose and Scripting
0,api-basketball.p.rapidapi.com,https://github.com/binoy638/Jarvis,0,0,0,,,,,Python,General-Purpose and Scripting
0,api-basketball.p.rapidapi.com,https://github.com/devang-pipaliya/Jarvis,1,0,0,,,,,Python,General-Purpose and Scripting
0,api-basketball.p.rapidapi.com,https://github.com/prashantsingh2408/Jarvis-1,1,0,0,,,,,Python,General-Purpose and Scripting
0,api-basketball.p.rapidapi.com,https://github.com/OpenWeek/Jarvis,1,0,0,,,,,Python,General-Purpose and Scripting
0,api-basketball.p.rapidapi.com,https://github.com/ShreyPatel4/Jarvis,0,0,0,,,,,Python,General-Purpose and Scripting
0,api-basketball.p.rapidapi.com,https://github.com/baronrustamov/Jarvis-1,1,0,0,,,,,Python,General-Purpose and Scripting
0,api-basketball.p.rapidapi.com,https://github.com/alexhaislip/Jarvis,0,0,1,,,,,Python,General-Purpose and Scripting
0,api-basketball.p.rapidapi.com,https://github.com/Diudiuer/Jarvis,0,0,1,,,,,Python,General-Purpose and Scripting
0,api-basketball.p.rapidapi.com,https://github.com/KDSGYT/Jarvis,0,0,0,,,,,Python,General-Purpose and Scripting
0,api-basketball.p.rapidapi.com,https://github.com/whitedeviljoypow1/Jarvis-1,0,0,0,,,,,Python,General-Purpose and Scripting
0,api-basketball.p.rapidapi.com,https://github.com/kmaqsudi/Jarvis,0,0,0,,,,,Python,General-Purpose and Scripting
0,api-basketball.p.rapidapi.com,https://github.com/Thedigitalcontractor1/JarvisAI,0,0,0,,,,,Python,General-Purpose and Scripting
0,api-basketball.p.rapidapi.com,https://github.com/MrrPerfect/Jarvis,0,0,0,,,,,Python,General-Purpose and Scripting
0,api-basketball.p.rapidapi.com,https://github.com/kapoorkrish/Jarvis,0,0,0,,,,,Python,General-Purpose and Scripting
0,api-basketball.p.rapidapi.com,https://github.com/TheDamnedScientist/Jarvis,0,0,0,,,,,Python,General-Purpose and Scripting
